0x200f5	JNI_OnLoad
0x2db5f	_ZN12CEventRect_JC1EiP4CMap
0x2db7b	_ZN12CEventRect_JC2EiP4CMap
0x2db97	_ZN12CEventRect_J7DoLogicEv
0x2dbb3	_ZN7CMapMgr14FindObjectInfoE12eMonsterType
0x2dbde	_ZN7CMapMgr9GetPzxMgrEii
0x2dbf7	_ZN14CMonster_DecalC1EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x2dc32	_ZN4CMap7GetPathEhh
0x2dc46	_ZN5CPath15GetPathIndexPosEss
0x2dc64	_ZN5CPath17GetCorrectionPosYEsRs
0x2dc85	_ZN4CMap12GetPathLayerEhh
0x2dc9f	_ZN15CStageGameScene9SetScriptEi
0x2dcc0	_ZN8CTalkBox4InitEPc12eTalkBoxKindiii
0x2dce6	_ZN8CTalkBox13ActiveTalkBoxEv
0x2dd04	_ZN7CMapMgr9SetScrollEi
0x2dd1c	_ZN7CMapMgr13SetScrollRateEhs
0x2dd3a	_ZN15CStageGamePopupC1EhhP10CMapPzxMgr
0x2dd61	_ZN5CPath17GetCorrectionPosXEsRs
0x2dd82	_ZN16CMonster_ShotingC1EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x2ddbf	_ZN5CPath21GetCorrectionMovePosXEPssRs
0x2dde6	_ZN7CObject11SetPositionEss
0x2de02	_ZN12CEventRect_T11CheckInRectEP7CObject
0x2de2b	_ZN12CEventRect_T8IsInRectEv
0x2de48	_ZN12CEventRect_T4DrawEii10enumDrawOPil
0x2de70	_ZN10CQRDrawMgr15DrawFillPolygonEPiS0_ij
0x2de99	_ZN7CVectorIP7CObjectE10AddElementES1_
0x2dec0	_ZN12CEventRect_T7DoLogicEv
0x2dedc	_ZN5CPath12GetPathPosXYEsRsS0_
0x2defb	_ZN5CPath20GetCorrectionMovePosEPssshRs
0x2df23	_ZN11CMap_Bridle9SetRotateEiib
0x2df42	_ZN9CMap_Beat8InitBeatEhiiihi
0x2df60	_ZN5CPath16GetPathIndexPosXEs
0x2df7e	_ZN5CPath11GetPathPosXEs
0x2df97	_ZN5CPath11GetPathPosYEs
0x2dfb0	_ZN10CMonster_TC1EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x2dfe7	_ZN15CStageGameScene17ActiveShakeScreenEii
0x2e012	_ZN12CMap_Gravity10SetGravityEih
0x2e033	_ZN12CNom_Gravity14SetGravitySignEb
0x2e057	_Z7KTan100i
0x2e063	_ZN12CEventRect_TD1Ev
0x2e079	_ZTV12CEventRect_T
0x2e08c	_ZN12CEventRect_TD0Ev
0x2e0a2	_ZN12CEventRect_TD2Ev
0x2e0b8	_ZN12CEventRect_TC1EiP4CMap
0x2e0d4	_ZN12CEventRect_TC2EiP4CMap
0x2e0f0	_ZN13CNGlobalPopUp7SetTypeEh
0x2e10d	_ZN13CNGlobalPopUp8PressYesEv
0x2e12b	_ZN13CNGlobalPopUp7PressNoEv
0x2e148	_ZN13CNGlobalPopUp7PressOKEv
0x2e165	_ZN13CGsRecvTarget10OnNetErrorEii
0x2e187	_ZThn24_N16CFigureGiftPopup9OnNetSendEv
0x2e1af	_ZN16CFigureGiftPopup9OnNetSendEv
0x2e1d1	_ZN16CFigureGiftPopup6DeleteEv
0x2e1f0	_ZN16CFigureGiftPopup16KeyProcessCommonEi
0x2e21a	_ZN16CFigureGiftPopup14GetFigureLevelEi
0x2e242	_ZN16CFigureGiftPopup17ConvertTouchPointERlS0_
0x2e271	_ZN16CFigureGiftPopup20GetCenterBoundingBoxER7TGXRECTP11CGxPZxFrame
0x2e2b5	_ZN19CFigureSendSubPopupD1Ev
0x2e2d2	_ZN13CNGlobalPopUpD2Ev
0x2e2e9	_ZTV19CFigureSendSubPopup
0x2e303	_ZN16CFigureGiftPopup23ConvertTouchPointOemIMEERlS0_
0x2e338	_ZN16CFigureGiftPopup10DrawOemIMEEv
0x2e35c	_ZN16CFigureGiftPopup22GetFigureSetInfoStringEi
0x2e38c	_ZN16CFigureGiftPopup18GetFigureBuyStringEi
0x2e3b8	_ZN16CFigureGiftPopup19GetFigureNameStringEi
0x2e3e5	_ZN16CFigureGiftPopup7ConnectEv
0x2e405	_ZN12CSaveDataMgr17GetServerAuthTimeEv
0x2e42c	_ZN4CNet7ConnectE15EnumNetLinkType
0x2e44f	_ZThn24_N16CFigureGiftPopup10OnNetErrorEii
0x2e47a	_ZN16CFigureGiftPopup10OnNetErrorEii
0x2e49f	_ZN19CFigureSendSubPopup11DeletePopUpEv
0x2e4c7	g_pFigureGiftPopup
0x2e4da	_ZN16CFigureGiftPopup9SetLegacyEv
0x2e4fc	_ZN12CSaveDataMgr16SavePlayInfoDataEv
0x2e522	_ZN16CFigureGiftPopup12GetSetStringEi
0x2e548	_ZN6CMvApp16GetLegacySetDataEii
0x2e568	_ZN12StringBuffer11ToCharArrayEv
0x2e589	_ZN6Ticker6SetStrEPc
0x2e59e	_ZN6Ticker8SetColorEl
0x2e5b4	_ZN16CFigureGiftPopup19GetFigureGiftStringEi
0x2e5e1	_ZN6CMvApp21GetLegacyCapacityDataEii
0x2e606	_ZN12StringBuffer6AppendEPKc
0x2e623	_ZN12StringBuffer6AppendEi
0x2e63e	_ZN16CFigureGiftPopup19GetFigureInfoStringEi
0x2e66b	_ZN12CSaveDataMgr9GetLegacyEi
0x2e689	_ZN16CFigureGiftPopup9SetSelectEv
0x2e6ab	_ZN12CSaveDataMgr11GetNomPointEv
0x2e6cc	_ZN6CMvApp13GetLegacyDataEii
0x2e6e9	_ZN12StringBuffer5ResetEv
0x2e703	_ZThn24_N16CFigureGiftPopup12OnNetReceiveEi
0x2e72f	_ZN16CFigureGiftPopup12OnNetReceiveEi
0x2e755	_ZN16CFigureGiftPopup24EvPointerPressSelectModeE12GxPointerPos
0x2e794	_ZN16CFigureGiftPopup20KeyProcessSelectModeEi
0x2e7c2	_ZN12StringBufferC1Ei
0x2e7d8	_ZN12StringBufferD1Ev
0x2e7ee	_ZN12CSaveDataMgr22GetLegacyCombineSlotExEi
0x2e81a	_ZN16CFigureGiftPopup14DrawSelectModeEv
0x2e842	_ZN6CNomUI11GetSetColorEi
0x2e85c	_ZN10CQRDrawMgr12DrawFillRectEiiiijb
0x2e881	_ZN6CMvApp15GetLegacySetNumEii
0x2e8a0	_ZN6CNomUI15DrawNomPointNumEiii
0x2e8c0	_ZN6Ticker4DrawEv
0x2e8d2	_ZN16CFigureGiftPopup19UpdateGiftInputModeEv
0x2e8ff	_ZN16CFigureGiftPopup16UpdateSelectModeEv
0x2e929	_ZN6Ticker11SetPositionEii
0x2e944	_ZN12CSaveDataMgr15SaveAppInfoDataEv
0x2e969	_ZN16CFigureGiftPopup27EvPointerPressGiftInputModeE12GxPointerPos
0x2e9ab	_ZN16CFigureGiftPopup17DrawGiftInputModeEv
0x2e9d6	_ZN16CFigureGiftPopup20EvPointerPressCommonE12GxPointerPos
0x2ea11	_ZN16CFigureGiftPopup14EvPointerPressE12GxPointerPos
0x2ea46	_ZN16CFigureGiftPopup10DrawCommonEv
0x2ea6a	_ZN16CFigureGiftPopup4DrawEv
0x2ea87	_ZN16CFigureGiftPopup8BackDrawEv
0x2eaa8	_ZN16CFigureGiftPopup12UpdateCommonEv
0x2eace	_ZN6Ticker7DoLogicEv
0x2eae3	_ZN16CFigureGiftPopup6UpDateEv
0x2eb02	_ZN16CFigureGiftPopup4InitEv
0x2eb1f	_ZN12StringBuffer5ClearEi
0x2eb39	_ZN6TickerC1EPciiiibl
0x2eb4f	_ZN6Ticker11SetQuadRantE9eQuadRant
0x2eb72	_ZN16CFigureGiftPopupD1Ev
0x2eb8c	_ZTV16CFigureGiftPopup
0x2eba3	_ZN16CFigureGiftPopupD0Ev
0x2ebbd	_ZN16CFigureGiftPopupD2Ev
0x2ebd7	_ZN16CFigureGiftPopupC1EP10CPopUpBaseh
0x2ebfe	_ZN12StringBufferC1Ev
0x2ec14	_ZN16CFigureGiftPopupC2EP10CPopUpBaseh
0x2ec3b	_ZN19CFigureSendSubPopupC1EP10CPopUpBasePcS2_
0x2ec69	_ZN13CNGlobalPopUpC2EP10CPopUpBasePcS2_hb
0x2ec93	_ZN16CFigureGiftPopup23KeyProcessGiftInputModeEi
0x2ecc4	_ZN16CFigureGiftPopup10KeyProcessEi
0x2ece8	_ZN19CFigureSendSubPopupC2EP10CPopUpBasePcS2_
0x2ed16	_ZN19CFigureSendSubPopupD0Ev
0x2ed33	_ZTV13CGsRecvTarget
0x2ed47	_ZN13CNGlobalPopUp10KeyProcessEi
0x2ed68	_ZN13CNGlobalPopUp10AppSuspendEv
0x2ed89	_ZN13CNGlobalPopUp9AppResumeEv
0x2eda8	_ZN13CNGlobalPopUp8BackDrawEv
0x2edc6	_ZN13CNGlobalPopUp6UpDateEv
0x2ede2	_ZN13CNGlobalPopUp4DrawEv
0x2edfc	_ZN13CNGlobalPopUp14EvPointerPressE12GxPointerPos
0x2ee2e	_ZN13CNGlobalPopUp8DrawBodyEv
0x2ee4c	_ZN18CFigureSelectPopup6DeleteEv
0x2ee6d	_ZN18CFigureSelectPopup16KeyProcessCommonEi
0x2ee99	_ZN18CFigureSelectPopup14GetFigureLevelEi
0x2eec3	_ZN18CFigureSelectPopup17ConvertTouchPointERlS0_
0x2eef4	_ZN21CFigureSelectSubPopupD1Ev
0x2ef13	_ZTV21CFigureSelectSubPopup
0x2ef2f	_ZN18CFigureSelectPopup22GetFigureSetInfoStringEi
0x2ef61	_ZN18CFigureSelectPopup18GetFigureBuyStringEi
0x2ef8f	_ZN18CFigureSelectPopup19GetFigureNameStringEi
0x2efbe	_ZN18CFigureSelectPopup9SetLegacyEv
0x2efe2	_ZN18CFigureSelectPopup12GetSetStringEi
0x2f00a	_ZN18CFigureSelectPopup19GetFigureInfoStringEi
0x2f039	_ZN18CFigureSelectPopup9SetSelectEv
0x2f05d	_ZN6CMvApp23GetLegacySetCompleteNumEv
0x2f083	_ZN18CFigureSelectPopup24EvPointerPressSelectModeE12GxPointerPos
0x2f0c4	_ZN18CFigureSelectPopup21EvPointerPressTapModeE12GxPointerPos
0x2f102	_ZN18CFigureSelectPopup14DrawSelectModeEv
0x2f12c	_ZN18CFigureSelectPopup16UpdateSelectModeEv
0x2f158	_ZN18CFigureSelectPopup13UpdateTapModeEv
0x2f181	_ZN18CFigureSelectPopup17KeyProcessTapModeEi
0x2f1ae	_ZN6CNomUI14InitLegacyDataEv
0x2f1cb	_ZN18CFigureSelectPopup11DrawTapModeEv
0x2f1f2	_ZN18CFigureSelectPopup20EvPointerPressCommonE12GxPointerPos
0x2f22f	_ZN18CFigureSelectPopup14EvPointerPressE12GxPointerPos
0x2f266	_ZN18CFigureSelectPopup8BackDrawEv
0x2f289	_ZN18CFigureSelectPopup10DrawCommonEv
0x2f2af	_ZN18CFigureSelectPopup4DrawEv
0x2f2ce	_ZN18CFigureSelectPopup12UpdateCommonEv
0x2f2f6	_ZN18CFigureSelectPopup6UpDateEv
0x2f317	_ZN18CFigureSelectPopup4InitEv
0x2f336	_ZN18CFigureSelectPopupD1Ev
0x2f352	_ZTV18CFigureSelectPopup
0x2f36b	_ZN18CFigureSelectPopupD0Ev
0x2f387	_ZN18CFigureSelectPopupD2Ev
0x2f3a3	_ZN18CFigureSelectPopupC1EP10CPopUpBaseh
0x2f3cc	g_pFigureSelectPopup
0x2f3e1	_ZN18CFigureSelectPopupC2EP10CPopUpBaseh
0x2f40a	_ZN21CFigureSelectSubPopupC1EP10CPopUpBasePcS2_bhss
0x2f43e	_ZN18CFigureSelectPopup20KeyProcessSelectModeEi
0x2f46e	_ZN12CSaveDataMgr22SetLegacyCombineSlotExEii
0x2f49b	_ZN12CSaveDataMgr12GetStageOpenEi
0x2f4bd	_ZN6CMvApp20GetGlobalValenceDataEi
0x2f4e0	_ZN18CFigureSelectPopup10KeyProcessEi
0x2f506	_ZN21CFigureSelectSubPopup11DeletePopUpEv
0x2f530	_ZN14CPointBuyPopupC1EP10CPopUpBaseh
0x2f555	_ZN12CSaveDataMgr9BuyLegacyEii
0x2f574	_ZN12CSaveDataMgr7BuySlotEi
0x2f590	_ZN21CFigureSelectSubPopupC2EP10CPopUpBasePcS2_bhss
0x2f5c4	_ZN21CFigureSelectSubPopupD0Ev
0x2f5e3	_ZN11CFiverPopup10KeyProcessEi
0x2f602	_ZN11CFiverPopup8BackDrawEv
0x2f61e	_ZN11CFiverPopup4DrawEv
0x2f636	_ZN15CStageGamePopup19ActiveEnlargeScreenEiillP4CNom
0x2f66b	_ZN15CStageGameScene19ActiveEnlargeScreenEiillP4CNom
0x2f6a0	_ZN11CFiverPopup6UpDateEv
0x2f6ba	_ZN6CNomUI12SetFiverModeEbb
0x2f6d6	_ZN11CFiverPopupD1Ev
0x2f6eb	_ZTV11CFiverPopup
0x2f6fd	_ZN11CFiverPopupD0Ev
0x2f712	_ZN11CFiverPopupD2Ev
0x2f727	_ZN11CFiverPopupC1EP4CNomP10CPopUpBase
0x2f74e	_ZN11CFiverPopupC2EP4CNomP10CPopUpBase
0x2f775	_ZN16CFoodSelectPopup6DeleteEv
0x2f794	_ZN16CFoodSelectPopup3EatEv
0x2f7b0	_ZN16CFoodSelectPopup17ConvertTouchPointERlS0_
0x2f7df	_ZN13CFoodSubPopupD1Ev
0x2f7f6	_ZTV13CFoodSubPopup
0x2f80a	_ZN16CFoodSelectPopup13GetFoodParam1Ei
0x2f831	_ZN16CFoodSelectPopup13GetFoodParam0Ei
0x2f858	_ZN16CFoodSelectPopup19GetFoodConditonKindEi
0x2f885	_ZN16CFoodSelectPopup14GetFoodBuyCoinEi
0x2f8ad	_ZN16CFoodSelectPopup11GetFoodNameEi
0x2f8d2	_ZN16CFoodSelectPopup11GetFoodInfoEi
0x2f8f7	_ZN16CFoodSelectPopup9SetSelectEv
0x2f919	_ZN16CFoodSelectPopup14EvPointerPressE12GxPointerPos
0x2f94e	_ZN16CFoodSelectPopup8BackDrawEv
0x2f96f	_ZN16CFoodSelectPopup4DrawEv
0x2f98c	_ZN6CNomUI11GetEatColorEi
0x2f9a6	_ZN16CFoodSelectPopup6UpDateEv
0x2f9c5	_ZN16CFoodSelectPopup4InitEv
0x2f9e2	_ZN16CFoodSelectPopupD1Ev
0x2f9fc	_ZTV16CFoodSelectPopup
0x2fa13	_ZN16CFoodSelectPopupD0Ev
0x2fa2d	_ZN16CFoodSelectPopupD2Ev
0x2fa47	_ZN16CFoodSelectPopupC1EP10CPopUpBaseP7CPzxMgrh
0x2fa77	g_pEatPopUp
0x2fa83	_ZN16CFoodSelectPopupC2EP10CPopUpBaseP7CPzxMgrh
0x2fab3	_ZN13CFoodSubPopupC1EP10CPopUpBasePcS2_bhss
0x2fadf	_ZN16CFoodSelectPopup10KeyProcessEi
0x2fb03	_ZN13CFoodSubPopup11DeletePopUpEv
0x2fb25	_ZN12CSaveDataMgr6BuyEatEii
0x2fb41	_ZN6CNomUI3EatEiii
0x2fb54	_ZN12CSaveDataMgr12GetWorksFlagEi
0x2fb76	_ZN12CSaveDataMgr18IncreaseWorksCountEi
0x2fb9e	_ZN12CSaveDataMgr15IsCompleteWorksEii
0x2fbc4	_ZN12CSaveDataMgr12SetWorksFlagEib
0x2fbe7	_ZN13CFoodSubPopupC2EP10CPopUpBasePcS2_bhss
0x2fc13	_ZN13CFoodSubPopupD0Ev
0x2fc2a	_ZN11CFsmManager9FSMHandleEv
0x2fc47	_ZN11CFsmManager8ClearFSMEv
0x2fc63	_ZN11CFsmManagerD1Ev
0x2fc78	_ZTV11CFsmManager
0x2fc8a	_ZN11CFsmManagerD0Ev
0x2fc9f	_ZTV5ArrayIP14tagFsmStackMsgE
0x2fcbd	_ZTV6AStackIP14tagFsmStackMsgE
0x2fcdc	_ZN11CFsmManagerC1Ev
0x2fcf1	_ZN5ArrayIP14tagFsmStackMsgE6ResizeEi
0x2fd17	_ZN6AStackIP14tagFsmStackMsgED1Ev
0x2fd39	_ZN5ArrayIP14tagFsmStackMsgED1Ev
0x2fd5a	_ZN5ArrayIP14tagFsmStackMsgED0Ev
0x2fd7b	_ZN6AStackIP14tagFsmStackMsgED0Ev
0x2fd9d	_ZN14CGameOverPopup10KeyProcessEi
0x2fdbf	_ZN14CGameOverPopup8DrawInfoEv
0x2fdde	_ZN14CGameOverPopup8ContinueEv
0x2fdfd	_ZN14CGameOverPopup6DeleteEv
0x2fe1a	_ZN17CGameOverSubPopupD1Ev
0x2fe35	_ZTV17CGameOverSubPopup
0x2fe4d	_ZN18CBossGameOverPopup8ContinueEv
0x2fe70	_ZN6CNomUI8ContinueEiiP10CPopUpBase
0x2fe94	_ZN12CSaveDataMgr11BuyContinueEiii
0x2feb7	_ZN19CStageGameOverPopup8ContinueEv
0x2fedb	_ZN14CGameOverPopup20GetCenterBoundingBoxEP11CGxPZxFramehi
0x2ff16	_ZN18CBossGameOverPopup8DrawInfoEv
0x2ff39	_ZN10CQRDrawMgr13DrawMulStringEPciiiijb
0x2ff61	_ZN19CStageGameOverPopup8DrawInfoEv
0x2ff85	_ZN14CGameOverPopup4DrawEv
0x2ffa0	_ZN10CQRDrawMgr13DrawImgNumberEP9CGxPZxAniiiiiii17ePzxConverImgKind11eDrawOp_Nomii
0x2fff3	_ZN14CGameOverPopup8BackDrawEv
0x30012	_ZN14CGameOverPopup6UpDateEv
0x3002f	_ZN12CSaveDataMgr11AddNomPointEii
0x30051	_ZN12CSaveDataMgr17ResetSaveNomPointEv
0x30078	_ZN6CNomUI12InitNomPointEv
0x30093	_ZN6CNomUI11ClearCurEatEv
0x300ad	_ZN14CGameOverPopup14EvPointerPressE12GxPointerPos
0x300e0	_ZN14CGameOverPopup4InitEv
0x300fb	_ZN18CBossGameOverPopup4InitEv
0x3011a	_ZN19CStageGameOverPopup4InitEv
0x3013a	_ZN14CGameOverPopupD1Ev
0x30152	_ZTV14CGameOverPopup
0x30167	_ZN14CGameOverPopupD0Ev
0x3017f	_ZN14CGameOverPopupD2Ev
0x30197	_ZN19CStageGameOverPopupD1Ev
0x301b4	_ZTV19CStageGameOverPopup
0x301ce	_ZN18CBossGameOverPopupD1Ev
0x301ea	_ZTV18CBossGameOverPopup
0x30203	_ZN14CGameOverPopupC1EP10CPopUpBase
0x30227	_ZN14CGameOverPopupC2EP10CPopUpBase
0x3024b	g_pGameOverPoopUp
0x3025d	_ZN18CBossGameOverPopupC2Ev
0x30279	_ZN19CStageGameOverPopupC1EP10CPopUpBase
0x302a2	_ZN19CStageGameOverPopupC2EP10CPopUpBase
0x302cb	_ZN17CGameOverSubPopupC1EP10CPopUpBasePcS2_hii
0x302fa	_ZN18CBossGameOverPopup10KeyProcessEi
0x30320	_ZN19CStageGameOverPopup10KeyProcessEi
0x30347	_ZN17CGameOverSubPopup11DeletePopUpEv
0x3036d	_ZN17CGameOverSubPopupC2EP10CPopUpBasePcS2_hii
0x3039c	_ZN17CGameOverSubPopupD0Ev
0x303b7	_ZN18CBossGameOverPopupD0Ev
0x303d3	_ZN19CStageGameOverPopupD0Ev
0x303f0	_ZN10CGamePopup12LoadResourceEv
0x30410	_ZN10CGamePopup6DeleteEv
0x30429	_ZN14CBossGamePopup11DeletePopUpEv
0x3044c	_ZN13CGameOutPopupD1Ev
0x30463	_ZTV13CGameOutPopup
0x30477	_ZN10CGamePopup20GetCenterBoundingBoxEP11CGxPZxFramehi
0x304ae	_ZN10CGamePopup8BackDrawEv
0x304c9	_ZN10CGamePopup4DrawEv
0x304e0	_ZN10CGamePopup10PopUpCloseEv
0x304fe	_ZN10CGamePopup6UpDateEv
0x30517	_ZN10CGamePopup14EvPointerPressE12GxPointerPos
0x30546	_ZN10CGamePopup4InitEv
0x3055d	_ZN10CGamePopupD1Ev
0x30571	_ZTV10CGamePopup
0x30582	_ZN10CGamePopupD0Ev
0x30596	_ZN10CGamePopupD2Ev
0x305aa	_ZN14CBossGamePopupD1Ev
0x305c2	_ZTV14CBossGamePopup
0x305d7	_ZN10CGamePopupC2Ev
0x305eb	_ZN14CBossGamePopupC1E19PROTOCOL_GAME_STATE
0x30617	_ZN14CBossGamePopupC2E19PROTOCOL_GAME_STATE
0x30643	_ZN13CGameOutPopup11DeletePopUpEv
0x30665	_ZN13CGameOutPopupC1EP10CPopUpBasePcS2_
0x3068d	_ZN10CGamePopup10KeyProcessEi
0x306ab	_ZN14CGameExitPopupC1EP10CPopUpBasePcS2_
0x306d4	_ZN12COptionPopupC1EP10CPopUpBaseh
0x306f7	_ZN10CHelpPopupC1EP10CPopUpBasehh
0x30719	_ZN13CGameOutPopupC2EP10CPopUpBasePcS2_
0x30741	_ZN13CGameOutPopupD0Ev
0x30758	_ZN14CBossGamePopupD0Ev
0x30770	_ZN10CGiftPopup12LoadResourceEv
0x30790	_ZN10CGiftPopup6DeleteEv
0x307a9	_ZN10CGiftPopup17ConvertTouchPointERlS0_
0x307d2	_ZN10CGiftPopup20GetCenterBoundingBoxER7TGXRECTP11CGxPZxFrame
0x30810	_ZN10CGiftPopup14EvPointerPressE12GxPointerPos
0x3083f	_ZN10CGiftPopup8BackDrawEv
0x3085a	_ZN10CGiftPopup4DrawEv
0x30871	_ZN10CGiftPopup10KeyProcessEi
0x3088f	_ZN10CGiftPopup6UpDateEv
0x308a8	_ZN10CGiftPopup4InitEv
0x308bf	_ZN10CGiftPopupD1Ev
0x308d3	_ZTV10CGiftPopup
0x308e4	_ZN10CGiftPopupD0Ev
0x308f8	_ZN10CGiftPopupD2Ev
0x3090c	_ZN10CGiftPopupC1EP10CPopUpBaseP7CPzxMgrhP15tagRecvGiftInfoh
0x30949	_ZN10CGiftPopupC2EP10CPopUpBaseP7CPzxMgrhP15tagRecvGiftInfoh
0x30986	_ZN14CGlassBuyPopup11DeletePopUpEv
0x309a9	_ZThn24_N14CGlassBuyPopup9OnNetSendEv
0x309cf	_ZN14CGlassBuyPopup9OnNetSendEv
0x309ef	_ZN14CGlassBuyPopup6DeleteEv
0x30a0c	_ZN14CGlassBuyPopup8BackDrawEv
0x30a2b	_ZN14CGlassBuyPopup20GetCenterBoundingBoxER7TGXRECTP11CGxPZxFrame
0x30a6d	_ZN14CGlassBuyPopup17ConvertTouchPointERlS0_
0x30a9a	_ZN17CGlassBuySubPopupD1Ev
0x30ab5	_ZTV17CGlassBuySubPopup
0x30acd	_ZN14CGlassBuyPopup7ConnectE15EnumNetLinkType
0x30afb	_ZN4CNet15SetBuyGlassInfoEi
0x30b17	_ZThn24_N14CGlassBuyPopup10OnNetErrorEii
0x30b40	_ZN14CGlassBuyPopup10OnNetErrorEii
0x30b63	_ZN14CGlassBuyPopup6UpDateEv
0x30b80	_ZN17CGlassBuySubPopup11DeletePopUpEv
0x30ba6	g_pGlassBuyPopup
0x30bb7	_ZThn24_N14CGlassBuyPopup12OnNetReceiveEi
0x30be1	_ZN14CGlassBuyPopup12OnNetReceiveEi
0x30c05	_ZN14CGlassBuyPopup4DrawEv
0x30c20	_ZN14CGlassBuyPopup14EvPointerPressE12GxPointerPos
0x30c53	_ZN11CTermsPopupC1EP10CPopUpBase
0x30c74	_ZN14CGlassBuyPopup4InitEv
0x30c8f	_ZN14CGlassBuyPopupD1Ev
0x30ca7	_ZTV14CGlassBuyPopup
0x30cbc	_ZN14CGlassBuyPopupD0Ev
0x30cd4	_ZN14CGlassBuyPopupD2Ev
0x30cec	_ZN14CGlassBuyPopupC1EP10CPopUpBaseh
0x30d11	_ZN14CGlassBuyPopupC2EP10CPopUpBaseh
0x30d36	_ZN17CGlassBuySubPopupC1EP10CPopUpBasePcS2_h
0x30d63	_ZN14CGlassBuyPopup10KeyProcessEi
0x30d85	_ZN17CGlassBuySubPopupC2EP10CPopUpBasePcS2_h
0x30db2	_ZN17CGlassBuySubPopupD0Ev
0x30dcd	_ZN10CHelpPopup6DeleteEv
0x30de6	_ZN10CHelpPopup16KeyProcessCommonEi
0x30e0a	_ZN10CHelpPopup17ConvertTouchPointERlS0_
0x30e33	_ZN10CHelpPopup22EvPointerPressHelpModeE12GxPointerPos
0x30e6a	_ZN10CHelpPopup23EvPointerPressHowToModeE12GxPointerPos
0x30ea2	_ZN10CHelpPopup23EvPointerPressIntroModeE12GxPointerPos
0x30eda	_ZN10CHelpPopup18KeyProcessHelpModeEi
0x30f00	_ZN10CHelpPopup19KeyProcessHowToModeEi
0x30f27	_ZN10CHelpPopup19KeyProcessIntroModeEi
0x30f4e	_ZN10CHelpPopup10KeyProcessEi
0x30f6c	_ZN10CHelpPopup12UpdateCommonEv
0x30f8c	_ZN10CHelpPopup12DrawHelpModeEv
0x30fac	_ZN10CHelpPopup13DrawHowToModeEv
0x30fcd	_ZN10CHelpPopup13DrawIntroModeEv
0x30fee	_ZN10CHelpPopup14UpdateHelpModeEv
0x31010	_ZN10CHelpPopup15UpdateHowToModeEv
0x31033	_ZN10CHelpPopup15UpdateIntroModeEv
0x31056	_ZN10CHelpPopup6UpDateEv
0x3106f	_ZN10CHelpPopup20EvPointerPressCommonE12GxPointerPos
0x310a4	_ZN6CNomUI34IsTouchSelectButton_Clr_LeftBottomE12GxPointerPosb
0x310e3	_ZN10CHelpPopup14EvPointerPressE12GxPointerPos
0x31112	_ZN10CHelpPopup8BackDrawEv
0x3112d	_ZN10CHelpPopup10DrawCommonEv
0x3114b	_ZN6CNomUI25DrawButton_Clr_LeftBottomEb
0x31173	_ZN10CHelpPopup4DrawEv
0x3118a	_ZN10CHelpPopup4InitEv
0x311a1	_ZN7CScript11GetTotalNumEv
0x311bc	_ZN10CHelpPopupD1Ev
0x311d0	_ZTV10CHelpPopup
0x311e1	_ZN10CHelpPopupD0Ev
0x311f5	_ZN10CHelpPopupD2Ev
0x31209	_ZN10CHelpPopupC2EP10CPopUpBasehh
0x3122b	_ZN12CInputStreamC2El
0x31241	_ZTV12CInputStream
0x31254	_ZN12CInputStreamC1El
0x3126a	_ZN12CInputStreamD2Ev
0x31280	_ZN12CInputStreamD1Ev
0x31296	_ZN12CInputStream9GetBufferEv
0x312b4	_ZN12CInputStream8readInt8Ev
0x312d1	_ZN12CInputStream11readBooleanEv
0x312f2	_ZN12CInputStream9readUint8Ev
0x31310	_ZN12CInputStream9readInt16Ev
0x3132e	_ZN12CInputStream10readUint16Ev
0x3134e	_ZN12CInputStream9readInt32Ev
0x3136c	_ZN12CInputStream10readUint32Ev
0x3138c	_ZN12CInputStream9readInt64Ev
0x313aa	_ZN12CInputStream10readUint64Ev
0x313ca	_ZN12CInputStream4skipEi
0x313e3	_ZN12CInputStream8readDataEPhi
0x31402	_ZN12CInputStream10readStringEPci
0x31424	_ZN12CInputStreamD0Ev
0x3143a	_ZN13CItemBuyPopup11DeletePopUpEv
0x3145c	_ZThn24_N13CItemBuyPopup9OnNetSendEv
0x31481	_ZN13CItemBuyPopup9OnNetSendEv
0x314a0	_ZN13CItemBuyPopup6DeleteEv
0x314bc	_ZN13CItemBuyPopup20GetCenterBoundingBoxER7TGXRECTP11CGxPZxFrame
0x314fd	_ZN13CItemBuyPopup17ConvertTouchPointERlS0_
0x31529	_ZN16CItemBuySubPopupD1Ev
0x31543	_ZTV16CItemBuySubPopup
0x3155a	_ZN13CItemBuyPopup16SetBuyInfoStringEPci
0x31583	_ZN13CItemBuyPopup12GetSetStringEi
0x315a6	_ZN13CItemBuyPopup19GetFigureInfoStringEiii
0x315d2	_ZN13CItemBuyPopup19SetTickerInfoStringEv
0x315fc	_ZN13CItemBuyPopup15DrawSetItemInfoEv
0x31622	_ZN13CItemBuyPopup7ConnectE15EnumNetLinkType
0x3164f	_ZN4CNet14SetBuyItemInfoEi
0x3166a	_ZThn24_N13CItemBuyPopup10OnNetErrorEii
0x31692	_ZN13CItemBuyPopup10OnNetErrorEii
0x316b4	_ZN16CItemBuySubPopup11DeletePopUpEv
0x316d9	g_pItemBuyPopup
