# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x000e6290  str      r1, [sp, #0x1c]
  0x000e6292  ldrsh    r3, [r4, r3]
  0x000e6294  adds     r0, r6, #0
  0x000e6296  adds     r3, r3, r1
  0x000e6298  str      r3, [sp, #0x2c]
  0x000e629a  movs     r3, #0x4e
  0x000e629c  ldrsh    r3, [r4, r3]
  0x000e629e  adds     r3, r3, r2
  0x000e62a0  str      r3, [sp, #0x20]
  0x000e62a2  ldr      r3, [r6, #0x1c]
  0x000e62a4  str      r3, [sp, #4]
  0x000e62a6  ldr      r3, [r6, #0x20]
  0x000e62a8  ldr      r3, [r3, #8]
  0x000e62aa  str      r3, [sp, #0x24]
  0x000e62ac  ldr      r3, [r6]
  0x000e62ae  lsls     r6, r7, #4
  0x000e62b0  ldr      r3, [r3, #0x1c]
  0x000e62b2  blx      r3
  0x000e62b4  ldr      r3, [pc, #0x1f4]
  0x000e62b6  ldr      r0, [pc, #0x1f8]
  0x000e62b8  lsls     r1, r7, #3
  0x000e62ba  mov      r2, sb
  0x000e62bc  adds     r0, r5, r0
  0x000e62be  adds     r5, r5, r3
  0x000e62c0  adds     r3, r5, #0
  0x000e62c2  adds     r4, r0, r6
  ... (245 more instructions)

## CPzxDoubleBitmap::Draw_Normal_Fast
#  raw=_ZN16CPzxDoubleBitmap16Draw_Normal_FastEiii
#  vaddr=0xe67f5  size=736  thumb=True

  0x000e67f4  push     {r4, r5, r6, r7, lr}
  0x000e67f6  mov      r7, fp
  0x000e67f8  mov      r6, sl
  0x000e67fa  mov      r5, sb
  0x000e67fc  mov      r4, r8
  0x000e67fe  push     {r4, r5, r6, r7}
  0x000e6800  ldr      r4, [pc, #0x2bc]
  0x000e6802  mov      r8, r3
  0x000e6804  ldr      r3, [pc, #0x2bc]
  0x000e6806  add      r4, pc
  0x000e6808  sub      sp, #0x1c
  0x000e680a  ldr      r6, [r4, r3]
  0x000e680c  str      r2, [sp, #8]
  0x000e680e  adds     r5, r0, #0
  0x000e6810  ldr      r3, [r6]
  0x000e6812  mov      sl, r1
  0x000e6814  ldr      r2, [r3, #8]
  0x000e6816  subs     r2, #1
  0x000e6818  str      r2, [sp, #0x14]
  0x000e681a  ldr      r3, [r3, #0xc]
  0x000e681c  subs     r3, #1
  0x000e681e  str      r3, [sp, #0x10]
  0x000e6820  bl       #0x107128
  0x000e6824  ldr      r3, [r0]
  0x000e6826  adds     r4, r0, #0
  0x000e6828  ldr      r2, [r3, #0xc]
  0x000e682a  ldr      r3, [r3]
  0x000e682c  asrs     r2, r2, #4
  0x000e682e  lsls     r3, r2
  0x000e6830  asrs     r3, r3, #1
  0x000e6832  str      r3, [sp, #0xc]
  0x000e6834  bl       #0x107128
  0x000e6838  ldr      r3, [r6]
  0x000e683a  ldr      r6, [r0, #0x44]
  0x000e683c  ldr      r3, [r3, #0x1c]
  0x000e683e  lsls     r6, r6, #2
  0x000e6840  adds     r6, r3, r6
  0x000e6842  movs     r3, #0x48
  0x000e6844  ldrsh    r0, [r4, r3]
  0x000e6846  movs     r3, #0x4a
  0x000e6848  mov      fp, r0
  0x000e684a  ldrsh    r2, [r4, r3]
  0x000e684c  movs     r3, #0x4c
  0x000e684e  ldrsh    r3, [r4, r3]
  0x000e6850  mov      sb, r2
  0x000e6852  add      r3, fp
  0x000e6854  str      r3, [sp, #4]
  0x000e6856  movs     r3, #0x4e
  0x000e6858  ldrsh    r3, [r4, r3]
  0x000e685a  adds     r0, r5, #0
  0x000e685c  add      r3, sb
  0x000e685e  str      r3, [sp]
  0x000e6860  ldr      r3, [r5, #0x20]
  0x000e6862  ldr      r4, [r5, #0x1c]
  0x000e6864  ldr      r7, [r3, #8]
  0x000e6866  ldr      r3, [r5]
  0x000e6868  ldr      r3, [r3, #0x1c]
  0x000e686a  blx      r3
  0x000e686c  mov      r2, r8
  0x000e686e  cmp      r2, #1
  0x000e6870  bne      #0xe6874
  0x000e6872  b        #0xe699a
  0x000e6874  cmp      r2, #1
  0x000e6876  bgt      #0xe687a
  0x000e6878  b        #0xe6a2e
  0x000e687a  mov      r3, r8
  0x000e687c  cmp      r3, #2
  0x000e687e  beq      #0xe6892
  0x000e6880  cmp      r3, #3
  0x000e6882  beq      #0xe6918
  0x000e6884  add      sp, #0x1c
  0x000e6886  pop      {r2, r3, r4, r5}
  0x000e6888  mov      r8, r2
  0x000e688a  mov      sb, r3
  0x000e688c  mov      sl, r4
  0x000e688e  mov      fp, r5
  0x000e6890  pop      {r4, r5, r6, r7, pc}
  0x000e6892  ldr      r1, [sp, #0x14]
  0x000e6894  mov      r2, sl
  0x000e6896  ldr      r3, [sp, #8]
  ... (280 more instructions)

## CPzxDoubleBitmap::Draw_Maping_Fast
#  raw=_ZN16CPzxDoubleBitmap16Draw_Maping_FastEiiiiiP10CGxPZxZero
#  vaddr=0xe6ad5  size=1240  thumb=True

  0x000e6ad4  push     {r4, r5, r6, r7, lr}
  0x000e6ad6  mov      r7, fp
  0x000e6ad8  mov      r6, sl
  0x000e6ada  mov      r5, sb
  0x000e6adc  mov      r4, r8
  0x000e6ade  push     {r4, r5, r6, r7}
  0x000e6ae0  sub      sp, #0x2c
  0x000e6ae2  ldr      r4, [pc, #0x354]
  0x000e6ae4  str      r3, [sp, #0x14]
  0x000e6ae6  ldr      r3, [pc, #0x354]
  0x000e6ae8  add      r4, pc
  0x000e6aea  str      r1, [sp, #4]
  0x000e6aec  ldr      r7, [r4, r3]
  0x000e6aee  mov      sl, r2
  0x000e6af0  adds     r6, r0, #0
  0x000e6af2  ldr      r3, [r7]
  0x000e6af4  ldr      r0, [sp, #0x54]
  0x000e6af6  ldr      r5, [sp, #0x58]
  0x000e6af8  ldr      r2, [r3, #8]
  0x000e6afa  ldr      r3, [r3, #0xc]
  0x000e6afc  mov      r8, r0
  0x000e6afe  subs     r2, #1
  0x000e6b00  subs     r3, #1
  0x000e6b02  mov      sb, r2
  0x000e6b04  mov      fp, r3
  0x000e6b06  bl       #0x107128
  0x000e6b0a  ldr      r3, [r0]
  0x000e6b0c  adds     r4, r0, #0
  0x000e6b0e  ldr      r2, [r3, #0xc]
  0x000e6b10  ldr      r3, [r3]
  0x000e6b12  asrs     r2, r2, #4
  0x000e6b14  lsls     r3, r2
  0x000e6b16  asrs     r3, r3, #1
  0x000e6b18  str      r3, [sp, #0x24]
  0x000e6b1a  bl       #0x107128
  0x000e6b1e  ldr      r2, [r7]
  0x000e6b20  ldr      r3, [r0, #0x44]
  0x000e6b22  ldr      r2, [r2, #0x1c]
  0x000e6b24  lsls     r3, r3, #2
  0x000e6b26  adds     r2, r2, r3
  0x000e6b28  str      r2, [sp, #0x10]
  0x000e6b2a  movs     r3, #0x48
  0x000e6b2c  ldrsh    r1, [r4, r3]
  0x000e6b2e  movs     r3, #0x4a
  0x000e6b30  str      r1, [sp, #0x18]
  0x000e6b32  ldrsh    r0, [r4, r3]
  0x000e6b34  movs     r3, #0x4c
  0x000e6b36  str      r0, [sp]
  0x000e6b38  ldrsh    r3, [r4, r3]
  0x000e6b3a  ldr      r0, [sp, #0x18]
  0x000e6b3c  ldr      r2, [sp]
  0x000e6b3e  adds     r3, r3, r0
  0x000e6b40  str      r3, [sp, #0x20]
  0x000e6b42  movs     r3, #0x4e
  0x000e6b44  ldrsh    r3, [r4, r3]
  0x000e6b46  adds     r0, r6, #0
  0x000e6b48  adds     r3, r3, r2
  0x000e6b4a  str      r3, [sp, #0x1c]
  0x000e6b4c  ldr      r3, [r6, #0x20]
  0x000e6b4e  ldr      r4, [r6, #0x1c]
  0x000e6b50  ldr      r3, [r3, #8]
  0x000e6b52  str      r3, [sp, #0xc]
  0x000e6b54  ldr      r3, [r6]
  0x000e6b56  ldr      r3, [r3, #0x1c]
  0x000e6b58  blx      r3
  0x000e6b5a  ldr      r3, [r7]
  0x000e6b5c  ldr      r3, [r3, #0x34]
  0x000e6b5e  str      r3, [sp, #8]
  0x000e6b60  cmp      r5, #0
  0x000e6b62  beq      #0xe6c06
  0x000e6b64  ldr      r3, [r5, #0x20]
  0x000e6b66  ldr      r7, [sp, #8]
  0x000e6b68  adds     r0, r5, #0
  0x000e6b6a  ldr      r6, [r3, #8]
  0x000e6b6c  ldr      r3, [r5, #0x1c]
  0x000e6b6e  str      r3, [r7]
  0x000e6b70  ldr      r3, [r5]
  0x000e6b72  ldr      r3, [r3, #0x1c]
  0x000e6b74  blx      r3
  0x000e6b76  ldr      r3, [r5]
  ... (356 more instructions)

## CPzxDoubleBitmap::Draw_Gray_Fast
#  raw=_ZN16CPzxDoubleBitmap14Draw_Gray_FastEiiii
#  vaddr=0xe6fad  size=1208  thumb=True

  0x000e6fac  push     {r4, r5, r6, r7, lr}
  0x000e6fae  mov      r7, fp
  0x000e6fb0  mov      r6, sl
  0x000e6fb2  mov      r5, sb
  0x000e6fb4  mov      r4, r8
  0x000e6fb6  push     {r4, r5, r6, r7}
  0x000e6fb8  ldr      r4, [pc, #0x2e8]
  0x000e6fba  adds     r7, r3, #0
  0x000e6fbc  ldr      r3, [pc, #0x2e8]
  0x000e6fbe  add      r4, pc
  0x000e6fc0  mov      fp, r2
  0x000e6fc2  ldr      r6, [r4, r3]
  0x000e6fc4  sub      sp, #0x1c
  0x000e6fc6  adds     r5, r0, #0
  0x000e6fc8  ldr      r3, [r6]
  0x000e6fca  mov      r8, r1
  0x000e6fcc  ldr      r2, [r3, #8]
  0x000e6fce  subs     r2, #1
  0x000e6fd0  str      r2, [sp, #0x14]
  0x000e6fd2  ldr      r3, [r3, #0xc]
  0x000e6fd4  subs     r3, #1
  0x000e6fd6  str      r3, [sp, #0x10]
  0x000e6fd8  bl       #0x107128
  0x000e6fdc  ldr      r3, [r0]
  0x000e6fde  adds     r4, r0, #0
  0x000e6fe0  ldr      r2, [r3, #0xc]
  0x000e6fe2  ldr      r3, [r3]
  0x000e6fe4  asrs     r2, r2, #4
  0x000e6fe6  lsls     r3, r2
  0x000e6fe8  asrs     r3, r3, #1
  0x000e6fea  str      r3, [sp, #0xc]
  0x000e6fec  bl       #0x107128
  0x000e6ff0  ldr      r2, [r6]
  0x000e6ff2  ldr      r3, [r0, #0x44]
  0x000e6ff4  adds     r0, r5, #0
  0x000e6ff6  ldr      r2, [r2, #0x1c]
  0x000e6ff8  lsls     r3, r3, #2
  0x000e6ffa  adds     r2, r2, r3
  0x000e6ffc  str      r2, [sp]
  0x000e6ffe  movs     r3, #0x48
  0x000e7000  ldrsh    r1, [r4, r3]
  0x000e7002  movs     r3, #0x4a
  0x000e7004  mov      sl, r1
  0x000e7006  ldrsh    r6, [r4, r3]
  0x000e7008  movs     r3, #0x4c
  0x000e700a  ldrsh    r3, [r4, r3]
  0x000e700c  add      r3, sl
  0x000e700e  str      r3, [sp, #8]
  0x000e7010  movs     r3, #0x4e
  0x000e7012  ldrsh    r3, [r4, r3]
  0x000e7014  ldr      r4, [r5, #0x1c]
  0x000e7016  adds     r3, r3, r6
  0x000e7018  mov      sb, r3
  0x000e701a  ldr      r3, [r5, #0x20]
  0x000e701c  ldr      r3, [r3, #8]
  0x000e701e  str      r3, [sp, #4]
  0x000e7020  ldr      r3, [r5]
  0x000e7022  ldr      r3, [r3, #0x1c]
  0x000e7024  blx      r3
  0x000e7026  cmp      r7, #1
  0x000e7028  bne      #0xe702c
  0x000e702a  b        #0xe7240
  0x000e702c  cmp      r7, #1
  0x000e702e  bgt      #0xe7032
  0x000e7030  b        #0xe736c
  0x000e7032  cmp      r7, #2
  0x000e7034  beq      #0xe704a
  0x000e7036  cmp      r7, #3
  0x000e7038  bne      #0xe703c
  0x000e703a  b        #0xe7152
  0x000e703c  add      sp, #0x1c
  0x000e703e  pop      {r2, r3, r4, r5}
  0x000e7040  mov      r8, r2
  0x000e7042  mov      sb, r3
  0x000e7044  mov      sl, r4
  0x000e7046  mov      fp, r5
  0x000e7048  pop      {r4, r5, r6, r7, pc}
  0x000e704a  ldr      r7, [sp, #0x14]
  0x000e704c  mov      r1, r8
  0x000e704e  ldr      r5, [pc, #0x25c]
  ... (302 more instructions)

## CPzxDoubleBitmap
#  raw=_ZN16CPzxDoubleBitmapC1Ev
#  vaddr=0xe7465  size=40  thumb=True

  0x000e7464  push     {r4, r5, r6, lr}
  0x000e7466  ldr      r5, [pc, #0x1c]
  0x000e7468  adds     r4, r0, #0
  0x000e746a  bl       #0x11cbac
  0x000e746e  ldr      r3, [pc, #0x18]
  0x000e7470  add      r5, pc
  0x000e7472  adds     r0, r4, #0
  0x000e7474  ldr      r3, [r5, r3]
  0x000e7476  adds     r2, r3, #0
  0x000e7478  adds     r2, #8
  0x000e747a  adds     r3, #0x40
  0x000e747c  str      r2, [r4]
  0x000e747e  str      r3, [r4, #0x10]
  0x000e7480  pop      {r4, r5, r6, pc}
  0x000e7482  mov      r8, r8
  0x000e7484  stm      r5!, {r2, r4, r5, r6, r7}
  0x000e7486  movs     r5, r0
  0x000e7488  lsls     r0, r1, #5
  0x000e748a  movs     r0, r0

## CPzxDoubleBitmap
#  raw=_ZN16CPzxDoubleBitmapC2Ev
#  vaddr=0xe748d  size=40  thumb=True

  0x000e748c  push     {r4, r5, r6, lr}
  0x000e748e  ldr      r5, [pc, #0x1c]
  0x000e7490  adds     r4, r0, #0
  0x000e7492  bl       #0x11cbac
  0x000e7496  ldr      r3, [pc, #0x18]
  0x000e7498  add      r5, pc
  0x000e749a  adds     r0, r4, #0
  0x000e749c  ldr      r3, [r5, r3]
  0x000e749e  adds     r2, r3, #0
  0x000e74a0  adds     r2, #8
  0x000e74a2  adds     r3, #0x40
  0x000e74a4  str      r2, [r4]
  0x000e74a6  str      r3, [r4, #0x10]
  0x000e74a8  pop      {r4, r5, r6, pc}
  0x000e74aa  mov      r8, r8
  0x000e74ac  stm      r5!, {r2, r3, r6, r7}
  0x000e74ae  movs     r5, r0
  0x000e74b0  lsls     r0, r1, #5
  0x000e74b2  movs     r0, r0

## _ZThn16_N16CPzxDoubleBitmapD1Ev
#  raw=_ZThn16_N16CPzxDoubleBitmapD1Ev
#  vaddr=0xe7554  size=20  thumb=False

  0x000e7554  ldr      ip, [pc, #8]
  0x000e7558  add      ip, pc, ip
  0x000e755c  sub      r0, r0, #0x10
  0x000e7560  bx       ip
  0x000e7564  andeq    r0, r0, sb

## CPzxDoubleBitmap
#  raw=_ZN16CPzxDoubleBitmapD1Ev
#  vaddr=0xe7569  size=40  thumb=True

  0x000e7568  push     {r4, lr}
  0x000e756a  ldr      r3, [pc, #0x1c]
  0x000e756c  ldr      r2, [pc, #0x1c]
  0x000e756e  adds     r4, r0, #0
  0x000e7570  add      r3, pc
  0x000e7572  ldr      r2, [r3, r2]
  0x000e7574  adds     r3, r2, #0
  0x000e7576  adds     r3, #8
  0x000e7578  adds     r2, #0x40
  0x000e757a  str      r3, [r0]
  0x000e757c  str      r2, [r0, #0x10]
  0x000e757e  bl       #0x11cb44
  0x000e7582  adds     r0, r4, #0
  0x000e7584  pop      {r4, pc}
  0x000e7586  mov      r8, r8
  0x000e7588  stm      r4!, {r2, r4, r5, r6, r7}
  0x000e758a  movs     r5, r0
  0x000e758c  lsls     r0, r1, #5
  0x000e758e  movs     r0, r0

## _ZThn16_N16CPzxDoubleBitmapD0Ev
#  raw=_ZThn16_N16CPzxDoubleBitmapD0Ev
#  vaddr=0xe7590  size=20  thumb=False

  0x000e7590  ldr      ip, [pc, #8]
  0x000e7594  add      ip, pc, ip
  0x000e7598  sub      r0, r0, #0x10
  0x000e759c  bx       ip
  0x000e75a0  andeq    r0, r0, sb

## CPzxDoubleBitmap
#  raw=_ZN16CPzxDoubleBitmapD0Ev
#  vaddr=0xe75a5  size=44  thumb=True

  0x000e75a4  push     {r4, lr}
  0x000e75a6  ldr      r3, [pc, #0x20]
  0x000e75a8  ldr      r2, [pc, #0x20]
  0x000e75aa  adds     r4, r0, #0
  0x000e75ac  add      r3, pc
  0x000e75ae  ldr      r2, [r3, r2]
  0x000e75b0  adds     r3, r2, #0
  0x000e75b2  adds     r3, #8
  0x000e75b4  adds     r2, #0x40
  0x000e75b6  str      r3, [r0]
  0x000e75b8  str      r2, [r0, #0x10]
  0x000e75ba  bl       #0x11cb44
  0x000e75be  adds     r0, r4, #0
  0x000e75c0  bl       #0x108f68
  0x000e75c4  adds     r0, r4, #0
  0x000e75c6  pop      {r4, pc}
  0x000e75c8  stm      r4!, {r3, r4, r5, r7}
  0x000e75ca  movs     r5, r0
  0x000e75cc  lsls     r0, r1, #5
  0x000e75ce  movs     r0, r0

## CPzxMgr
#  raw=_ZN7CPzxMgrC2Ev
#  vaddr=0xe7a45  size=32  thumb=True

  0x000e7a44  ldr      r3, [pc, #0x14]
  0x000e7a46  ldr      r2, [pc, #0x18]
  0x000e7a48  add      r3, pc
  0x000e7a4a  ldr      r2, [r3, r2]
  0x000e7a4c  movs     r3, #0
  0x000e7a4e  str      r3, [r0, #0x10]
  0x000e7a50  adds     r2, #8
  0x000e7a52  str      r2, [r0]
  0x000e7a54  strb     r3, [r0, #0xc]
  0x000e7a56  str      r3, [r0, #8]
  0x000e7a58  str      r3, [r0, #0x14]
  0x000e7a5a  bx       lr
  0x000e7a5c  stm      r0!, {r2, r3, r4}
  0x000e7a5e  movs     r5, r0
  0x000e7a60  lsrs     r4, r2, #2
  0x000e7a62  movs     r0, r0

## CPzxMgr
#  raw=_ZN7CPzxMgrC1Ev
#  vaddr=0xe7a65  size=32  thumb=True

  0x000e7a64  ldr      r3, [pc, #0x14]
  0x000e7a66  ldr      r2, [pc, #0x18]
  0x000e7a68  add      r3, pc
  0x000e7a6a  ldr      r2, [r3, r2]
  0x000e7a6c  movs     r3, #0
  0x000e7a6e  str      r3, [r0, #0x10]
  0x000e7a70  adds     r2, #8
  0x000e7a72  str      r2, [r0]
  0x000e7a74  strb     r3, [r0, #0xc]
  0x000e7a76  str      r3, [r0, #8]
  0x000e7a78  str      r3, [r0, #0x14]
  0x000e7a7a  bx       lr
  0x000e7a7c  ite      al
  0x000e7a7e  movs     r5, r0
  0x000e7a80  lsr      r4, r2, #2
  0x000e7a82  movs     r0, r0

## CPzxMgr::GetTotalFrameCount
#  raw=_ZN7CPzxMgr18GetTotalFrameCountEv
#  vaddr=0xe7a85  size=24  thumb=True

  0x000e7a84  ldr      r3, [r0, #4]
  0x000e7a86  cmp      r3, #0
  0x000e7a88  beq      #0xe7a96
  0x000e7a8a  ldr      r3, [r3, #0xc]
  0x000e7a8c  movs     r0, #0
  0x000e7a8e  cmp      r3, #0
  0x000e7a90  beq      #0xe7a94
  0x000e7a92  ldr      r0, [r3, #0x10]
  0x000e7a94  bx       lr
  0x000e7a96  movs     r0, #1
  0x000e7a98  rsbs     r0, r0, #0
  0x000e7a9a  b        #0xe7a94

## CPzxMgr::GetFrame
#  raw=_ZN7CPzxMgr8GetFrameEi
#  vaddr=0xe7a9d  size=24  thumb=True

  0x000e7a9c  ldr      r3, [r0, #4]
  0x000e7a9e  cmp      r3, #0
  0x000e7aa0  beq      #0xe7ab0
  0x000e7aa2  ldr      r3, [r3, #0xc]
  0x000e7aa4  cmp      r3, #0
  0x000e7aa6  beq      #0xe7ab0
  0x000e7aa8  ldr      r3, [r3, #8]
  0x000e7aaa  lsls     r1, r1, #2
  0x000e7aac  ldr      r0, [r1, r3]
  0x000e7aae  bx       lr
  0x000e7ab0  movs     r0, #0
  0x000e7ab2  b        #0xe7aae

## CPzxMgr::HookUncompressImageCB
#  raw=_ZN7CPzxMgr21HookUncompressImageCBEP12CGxPZxBitmapPS_
#  vaddr=0xe7ab5  size=236  thumb=True

  0x000e7ab4  push     {r4, r5, r6, r7, lr}
  0x000e7ab6  mov      r7, r8
  0x000e7ab8  push     {r7}
  0x000e7aba  adds     r5, r0, #0
  0x000e7abc  movs     r0, #0x28
  0x000e7abe  bl       #0x108f78
  0x000e7ac2  adds     r6, r0, #0
  0x000e7ac4  bl       #0xf30c4
  0x000e7ac8  ldr      r3, [r5]
  0x000e7aca  adds     r0, r5, #0
  0x000e7acc  ldr      r3, [r3, #0x1c]
  0x000e7ace  blx      r3
  0x000e7ad0  ldr      r3, [r5]
  0x000e7ad2  strh     r0, [r6, #8]
  0x000e7ad4  adds     r0, r5, #0
  0x000e7ad6  ldr      r3, [r3, #0x20]
  0x000e7ad8  blx      r3
  0x000e7ada  strh     r0, [r6, #0xa]
  0x000e7adc  adds     r0, r5, #0
  0x000e7ade  bl       #0x10a364
  0x000e7ae2  adds     r2, r0, #0
  0x000e7ae4  ldrb     r0, [r6, #0xc]
  0x000e7ae6  movs     r3, #1
  0x000e7ae8  ands     r2, r3
  0x000e7aea  bics     r0, r3
  0x000e7aec  orrs     r0, r2
  0x000e7aee  strb     r0, [r6, #0xc]
  0x000e7af0  ldrb     r2, [r5, #0xc]
  0x000e7af2  movs     r1, #2
  0x000e7af4  adds     r0, r6, #0
  0x000e7af6  lsrs     r2, r2, #1
  0x000e7af8  ands     r3, r2
  0x000e7afa  lsls     r2, r3, #1
  0x000e7afc  ldrb     r3, [r6, #0xc]
  0x000e7afe  bics     r3, r1
  0x000e7b00  orrs     r3, r2
  0x000e7b02  strb     r3, [r6, #0xc]
  0x000e7b04  ldr      r1, [r5, #0x20]
  0x000e7b06  bl       #0x11ca58
  0x000e7b0a  ldr      r3, [r5]
  0x000e7b0c  adds     r0, r5, #0
  0x000e7b0e  ldr      r4, [r5, #0x1c]
  0x000e7b10  ldr      r3, [r3, #0x1c]
  0x000e7b12  blx      r3
  0x000e7b14  ldr      r3, [r5]
  0x000e7b16  adds     r7, r0, #0
  0x000e7b18  adds     r0, r5, #0
  0x000e7b1a  ldr      r3, [r3, #0x20]
  0x000e7b1c  blx      r3
  0x000e7b1e  muls     r7, r0, r7
  0x000e7b20  adds     r0, r7, #0
  0x000e7b22  bl       #0x105b48
  0x000e7b26  movs     r1, #0
  0x000e7b28  adds     r2, r7, #0
  0x000e7b2a  str      r0, [r6, #0x1c]
  0x000e7b2c  adds     r5, r0, #0
  0x000e7b2e  blx      #0x54910
  0x000e7b32  ldr      r1, [pc, #0x60]
  0x000e7b34  ldr      r0, [pc, #0x60]
  0x000e7b36  ldr      r7, [pc, #0x64]
  0x000e7b38  mov      ip, r1
  0x000e7b3a  ldrb     r2, [r4, #1]
  0x000e7b3c  ldrb     r3, [r4]
  0x000e7b3e  lsls     r2, r2, #8
  0x000e7b40  orrs     r2, r3
  0x000e7b42  lsls     r2, r2, #0x10
  0x000e7b44  lsrs     r3, r2, #0x10
  0x000e7b46  cmp      r3, r0
  0x000e7b48  beq      #0xe7b6a
  0x000e7b4a  adds     r1, r4, #2
  0x000e7b4c  mov      r8, r1
  0x000e7b4e  cmp      r3, r7
  0x000e7b50  beq      #0xe7b72
  0x000e7b52  cmp      r2, #0
  0x000e7b54  blt      #0xe7b76
  0x000e7b56  adds     r4, r1, #0
  0x000e7b58  ldrb     r2, [r4, #1]
  0x000e7b5a  adds     r5, r5, r3
  0x000e7b5c  ldrb     r3, [r4]
  0x000e7b5e  lsls     r2, r2, #8
  ... (28 more instructions)

## CPzxMgr::HookSingleImageCB
#  raw=_ZN7CPzxMgr17HookSingleImageCBEP12CGxPZxBitmapPS_
#  vaddr=0xe7ba1  size=432  thumb=True

  0x000e7ba0  push     {r3, r4, r5, r6, r7, lr}
  0x000e7ba2  ldr      r4, [pc, #0x1a4]
  0x000e7ba4  ldr      r3, [r1, #0x18]
  0x000e7ba6  adds     r5, r0, #0
  0x000e7ba8  add      r4, pc
  0x000e7baa  adds     r7, r1, #0
  0x000e7bac  cmp      r3, #4
  0x000e7bae  bne      #0xe7bb2
  0x000e7bb0  b        #0xe7c9a
  0x000e7bb2  subs     r3, #5
  0x000e7bb4  cmp      r3, #1
  0x000e7bb6  bls      #0xe7c22
  0x000e7bb8  movs     r0, #0x28
  0x000e7bba  bl       #0x108f78
  0x000e7bbe  adds     r6, r0, #0
  0x000e7bc0  bl       #0xf17e0
  0x000e7bc4  ldr      r3, [r5]
  0x000e7bc6  adds     r0, r5, #0
  0x000e7bc8  ldr      r3, [r3, #0x1c]
  0x000e7bca  blx      r3
  0x000e7bcc  ldr      r3, [r5]
  0x000e7bce  strh     r0, [r6, #8]
  0x000e7bd0  adds     r0, r5, #0
  0x000e7bd2  ldr      r3, [r3, #0x20]
  0x000e7bd4  blx      r3
  0x000e7bd6  strh     r0, [r6, #0xa]
  0x000e7bd8  adds     r0, r5, #0
  0x000e7bda  bl       #0x10a364
  0x000e7bde  adds     r2, r0, #0
  0x000e7be0  ldrb     r0, [r6, #0xc]
  0x000e7be2  movs     r3, #1
  0x000e7be4  ands     r2, r3
  0x000e7be6  bics     r0, r3
  0x000e7be8  orrs     r0, r2
  0x000e7bea  strb     r0, [r6, #0xc]
  0x000e7bec  ldrb     r2, [r5, #0xc]
  0x000e7bee  movs     r1, #2
  0x000e7bf0  adds     r0, r6, #0
  0x000e7bf2  lsrs     r2, r2, #1
  0x000e7bf4  ands     r3, r2
  0x000e7bf6  lsls     r2, r3, #1
  0x000e7bf8  ldrb     r3, [r6, #0xc]
  0x000e7bfa  bics     r3, r1
  0x000e7bfc  orrs     r3, r2
  0x000e7bfe  strb     r3, [r6, #0xc]
  0x000e7c00  ldr      r1, [r5, #0x20]
  0x000e7c02  bl       #0x11ca58
  0x000e7c06  ldr      r3, [pc, #0x144]
  0x000e7c08  ldr      r5, [r5, #0x1c]
  0x000e7c0a  ldr      r3, [r4, r3]
  0x000e7c0c  ldr      r4, [r3]
  0x000e7c0e  adds     r0, r4, #0
  0x000e7c10  bl       #0x105b48
  0x000e7c14  adds     r1, r5, #0
  0x000e7c16  str      r0, [r6, #0x1c]
  0x000e7c18  adds     r2, r4, #0
  0x000e7c1a  blx      #0x5470c
  0x000e7c1e  adds     r0, r6, #0
  0x000e7c20  pop      {r3, r4, r5, r6, r7, pc}
  0x000e7c22  movs     r0, #0x2c
  0x000e7c24  bl       #0x108f78
  0x000e7c28  adds     r6, r0, #0
  0x000e7c2a  bl       #0xe7978
  0x000e7c2e  ldr      r3, [r5]
  0x000e7c30  adds     r0, r5, #0
  0x000e7c32  ldr      r3, [r3, #0x1c]
  0x000e7c34  blx      r3
  0x000e7c36  ldr      r3, [r5]
  0x000e7c38  strh     r0, [r6, #8]
  0x000e7c3a  adds     r0, r5, #0
  0x000e7c3c  ldr      r3, [r3, #0x20]
  0x000e7c3e  blx      r3
  0x000e7c40  strh     r0, [r6, #0xa]
  0x000e7c42  adds     r0, r5, #0
  0x000e7c44  bl       #0x10a364
  0x000e7c48  adds     r2, r0, #0
  0x000e7c4a  ldrb     r0, [r6, #0xc]
  0x000e7c4c  movs     r3, #1
  0x000e7c4e  ands     r2, r3
  0x000e7c50  bics     r0, r3
  ... (118 more instructions)

## CPzxMgr::HookDoubleImageCB
#  raw=_ZN7CPzxMgr17HookDoubleImageCBEP12CGxPZxBitmapPS_
#  vaddr=0xe7d51  size=124  thumb=True

  0x000e7d50  push     {r4, r5, r6, lr}
  0x000e7d52  adds     r5, r0, #0
  0x000e7d54  movs     r0, #0x28
  0x000e7d56  bl       #0x108f78
  0x000e7d5a  adds     r4, r0, #0
  0x000e7d5c  bl       #0xe7464
  0x000e7d60  ldr      r3, [r5]
  0x000e7d62  adds     r0, r5, #0
  0x000e7d64  ldr      r6, [pc, #0x5c]
  0x000e7d66  ldr      r3, [r3, #0x1c]
  0x000e7d68  blx      r3
  0x000e7d6a  ldr      r3, [r5]
  0x000e7d6c  strh     r0, [r4, #8]
  0x000e7d6e  adds     r0, r5, #0
